,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,label
327,"[1, 64, 0]","[0, 60, 46]","[1, 52, 46]","[1, 1420, 47]","[1, 515, 47]","[0, 52, 92]","[0, 52, 92]","[0, 1420, 101]","[0, 1420, 101]","[0, 790, 101]","[1, 52, 102]","[1, 52, 102]","[1, 116, 108]","[1, 144, 108]","[1, 548, 109]","[0, 52, 153]","[0, 573, 153]","[1, 52, 153]","[1, 83, 153]","[0, 224, 175]",421
328,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1420, 46]","[1, 658, 46]","[0, 52, 91]","[0, 52, 91]","[0, 1420, 98]","[0, 59, 98]","[1, 52, 99]","[1, 116, 102]","[1, 144, 102]","[1, 548, 103]","[1, 222, 103]","[1, 1085, 104]","[0, 52, 146]","[0, 573, 146]","[1, 52, 147]","[1, 83, 147]","[0, 52, 147]",421
329,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1420, 47]","[1, 451, 47]","[0, 52, 92]","[0, 52, 92]","[0, 1420, 103]","[0, 1420, 103]","[0, 789, 103]","[1, 52, 103]","[1, 52, 103]","[1, 52, 103]","[1, 116, 118]","[1, 144, 120]","[1, 548, 121]","[0, 564, 164]","[1, 52, 164]","[1, 83, 164]","[0, 52, 165]",421
330,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1420, 51]","[1, 419, 51]","[0, 52, 96]","[0, 1420, 106]","[0, 1420, 106]","[0, 790, 106]","[1, 52, 106]","[1, 52, 106]","[1, 52, 106]","[1, 116, 120]","[1, 144, 120]","[1, 548, 121]","[0, 52, 165]","[0, 573, 165]","[1, 52, 165]","[1, 83, 169]","[0, 223, 191]",421
331,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1420, 50]","[1, 515, 50]","[0, 52, 95]","[0, 52, 96]","[0, 1420, 110]","[0, 1420, 110]","[0, 790, 110]","[1, 52, 110]","[1, 52, 110]","[1, 116, 121]","[1, 144, 131]","[0, 564, 166]","[1, 52, 166]","[0, 83, 175]","[1, 52, 175]","[1, 548, 251]","[1, 83, 251]",421
332,"[1, 64, 0]","[0, 60, 44]","[1, 52, 44]","[1, 1420, 50]","[1, 483, 50]","[0, 52, 95]","[0, 52, 95]","[0, 1420, 103]","[0, 1420, 103]","[0, 791, 103]","[1, 52, 103]","[1, 52, 103]","[1, 52, 104]","[1, 116, 112]","[1, 144, 115]","[1, 548, 117]","[0, 564, 157]","[1, 52, 157]","[1, 83, 158]","[0, 83, 160]",421
333,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1420, 46]","[1, 419, 46]","[0, 52, 91]","[0, 52, 91]","[0, 1420, 99]","[0, 1420, 99]","[0, 789, 99]","[1, 52, 99]","[1, 52, 99]","[1, 52, 99]","[1, 116, 108]","[1, 144, 108]","[1, 548, 108]","[0, 564, 153]","[0, 83, 153]","[1, 52, 153]","[1, 52, 153]",421
334,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1420, 46]","[1, 451, 46]","[0, 52, 91]","[0, 52, 91]","[0, 1420, 101]","[1, 52, 101]","[0, 1420, 102]","[0, 790, 102]","[1, 52, 102]","[1, 52, 103]","[1, 116, 110]","[1, 144, 111]","[1, 548, 112]","[0, 564, 154]","[1, 52, 154]","[1, 83, 154]","[0, 83, 156]",421
335,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1420, 47]","[1, 515, 47]","[0, 52, 92]","[0, 52, 92]","[0, 1420, 99]","[0, 1420, 99]","[0, 789, 99]","[1, 52, 99]","[1, 52, 100]","[1, 116, 106]","[1, 144, 106]","[1, 548, 107]","[0, 564, 150]","[1, 52, 150]","[0, 83, 150]","[1, 83, 150]","[1, 52, 150]",421
336,"[1, 64, 0]","[0, 60, 44]","[1, 52, 45]","[1, 1420, 46]","[1, 451, 46]","[0, 52, 91]","[0, 52, 91]","[0, 1420, 102]","[0, 1420, 102]","[0, 790, 102]","[1, 52, 102]","[1, 52, 102]","[1, 116, 111]","[1, 144, 114]","[1, 548, 116]","[0, 564, 155]","[1, 52, 155]","[1, 83, 155]","[0, 83, 159]","[1, 52, 159]",421
337,"[1, 64, 0]","[0, 60, 46]","[1, 52, 46]","[1, 1420, 46]","[1, 451, 46]","[0, 52, 91]","[0, 52, 92]","[0, 1420, 99]","[0, 1420, 99]","[0, 791, 99]","[1, 52, 99]","[1, 52, 100]","[1, 116, 110]","[1, 144, 111]","[1, 548, 111]","[0, 564, 155]","[1, 52, 155]","[1, 83, 155]","[0, 52, 156]","[0, 83, 156]",421
338,"[1, 64, 0]","[0, 60, 45]","[1, 52, 46]","[1, 1420, 47]","[1, 451, 47]","[0, 52, 91]","[0, 52, 93]","[0, 1420, 104]","[0, 1420, 104]","[0, 790, 104]","[1, 52, 105]","[1, 52, 105]","[1, 52, 105]","[1, 116, 145]","[1, 144, 154]","[1, 548, 155]","[0, 564, 189]","[1, 52, 190]","[1, 83, 190]","[0, 83, 199]",421
339,"[1, 64, 0]","[0, 60, 44]","[1, 52, 44]","[1, 1420, 45]","[1, 515, 45]","[0, 52, 91]","[0, 52, 91]","[0, 1420, 106]","[0, 1420, 106]","[0, 790, 106]","[1, 52, 106]","[1, 52, 107]","[1, 52, 109]","[1, 116, 293]","[1, 144, 294]","[1, 548, 297]","[0, 564, 338]","[1, 52, 338]","[0, 83, 339]","[1, 52, 339]",421
340,"[1, 105, 0]","[1, 91, 1]","[0, 52, 46]","[0, 91, 46]","[1, 52, 46]","[0, 133, 55]","[0, 1420, 55]","[0, 75, 55]","[0, 1420, 55]","[0, 631, 55]","[1, 52, 55]","[1, 52, 55]","[1, 87, 78]","[1, 115, 86]","[0, 52, 131]","[0, 111, 134]","[0, 372, 134]","[0, 83, 134]","[1, 52, 134]","[1, 122, 339]",421
341,"[1, 64, 0]","[0, 60, 45]","[1, 52, 46]","[1, 1420, 47]","[1, 515, 47]","[0, 52, 92]","[0, 52, 92]","[0, 1420, 103]","[0, 1420, 103]","[0, 790, 103]","[1, 52, 103]","[1, 52, 103]","[1, 52, 103]","[1, 52, 103]","[1, 116, 109]","[1, 144, 110]","[1, 548, 110]","[0, 564, 154]","[0, 83, 154]","[1, 52, 154]",421
342,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1420, 47]","[1, 451, 47]","[0, 52, 91]","[0, 52, 92]","[0, 1420, 108]","[0, 1420, 108]","[0, 790, 108]","[1, 52, 108]","[1, 52, 108]","[1, 52, 108]","[1, 116, 112]","[1, 144, 113]","[1, 548, 113]","[0, 52, 157]","[0, 573, 157]","[1, 52, 158]","[1, 83, 158]",421
343,"[1, 64, 0]","[0, 60, 45]","[1, 52, 46]","[1, 1420, 46]","[1, 515, 46]","[0, 52, 91]","[0, 52, 91]","[0, 1420, 106]","[0, 1420, 106]","[0, 791, 106]","[1, 52, 106]","[1, 52, 107]","[1, 52, 109]","[1, 116, 115]","[1, 144, 116]","[1, 548, 116]","[0, 564, 160]","[0, 83, 160]","[1, 52, 160]","[1, 83, 161]",421
344,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1420, 54]","[1, 483, 54]","[0, 52, 99]","[0, 1420, 112]","[0, 1420, 112]","[0, 778, 112]","[1, 52, 112]","[1, 52, 112]","[1, 52, 112]","[1, 116, 164]","[1, 144, 168]","[1, 548, 169]","[0, 564, 208]","[1, 52, 208]","[1, 83, 208]","[0, 83, 212]","[1, 52, 212]",421
345,"[1, 64, 0]","[0, 60, 45]","[1, 52, 46]","[1, 1420, 50]","[1, 419, 50]","[0, 52, 94]","[0, 52, 94]","[0, 1420, 100]","[0, 1420, 101]","[0, 779, 101]","[1, 52, 101]","[1, 52, 101]","[1, 116, 111]","[1, 144, 112]","[1, 548, 113]","[0, 564, 155]","[1, 52, 155]","[1, 83, 156]","[0, 83, 156]","[1, 52, 156]",421
346,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1420, 51]","[1, 451, 51]","[0, 52, 96]","[0, 52, 96]","[0, 1420, 106]","[0, 1420, 106]","[0, 778, 106]","[1, 52, 106]","[1, 52, 106]","[1, 52, 106]","[1, 116, 163]","[1, 144, 172]","[1, 548, 175]","[0, 564, 207]","[1, 52, 207]","[1, 83, 208]","[0, 83, 217]",421
347,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1420, 47]","[1, 483, 47]","[0, 52, 93]","[0, 52, 93]","[0, 1420, 100]","[0, 1420, 100]","[0, 779, 100]","[1, 52, 100]","[1, 52, 104]","[1, 116, 135]","[1, 144, 140]","[1, 548, 141]","[0, 564, 180]","[1, 52, 180]","[1, 83, 180]","[0, 83, 185]","[1, 52, 185]",421
348,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1420, 47]","[1, 515, 47]","[0, 52, 91]","[0, 52, 91]","[0, 1420, 100]","[0, 1420, 100]","[0, 779, 100]","[1, 52, 100]","[1, 52, 100]","[1, 52, 102]","[1, 116, 109]","[1, 144, 109]","[1, 548, 110]","[0, 52, 154]","[0, 573, 154]","[1, 52, 154]","[1, 83, 155]",421
349,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1420, 46]","[1, 515, 46]","[0, 52, 91]","[0, 52, 92]","[0, 1420, 98]","[0, 1420, 98]","[0, 780, 98]","[1, 52, 99]","[1, 116, 105]","[1, 144, 105]","[1, 548, 106]","[0, 52, 150]","[0, 573, 150]","[1, 52, 150]","[1, 83, 150]","[0, 224, 179]","[0, 1420, 179]",421
350,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1420, 47]","[1, 451, 47]","[0, 52, 91]","[0, 52, 92]","[0, 1420, 100]","[0, 1420, 100]","[0, 779, 100]","[1, 52, 100]","[1, 52, 100]","[1, 52, 100]","[1, 116, 109]","[1, 144, 110]","[1, 548, 110]","[0, 564, 153]","[1, 52, 153]","[1, 83, 153]","[0, 83, 154]",421
351,"[1, 64, 0]","[0, 60, 45]","[1, 52, 45]","[1, 1420, 46]","[1, 515, 46]","[0, 52, 92]","[0, 52, 92]","[0, 1420, 109]","[0, 1420, 109]","[0, 779, 109]","[1, 52, 109]","[1, 52, 109]","[1, 52, 110]","[1, 116, 118]","[1, 144, 118]","[1, 548, 119]","[0, 52, 163]","[0, 573, 163]","[1, 52, 164]","[1, 83, 164]",421
352,"[1, 64, 0]","[0, 60, 47]","[1, 52, 47]","[1, 1420, 50]","[1, 483, 50]","[0, 52, 95]","[0, 52, 95]","[0, 1420, 105]","[0, 1420, 105]","[0, 779, 105]","[1, 52, 105]","[1, 52, 105]","[1, 52, 105]","[1, 116, 115]","[1, 144, 116]","[1, 548, 116]","[0, 564, 160]","[0, 83, 160]","[1, 52, 160]","[1, 83, 160]",421
353,"[1, 64, 0]","[0, 60, 55]","[1, 52, 55]","[1, 1420, 60]","[1, 515, 60]","[0, 52, 106]","[0, 52, 106]","[0, 1420, 119]","[0, 1420, 119]","[0, 779, 119]","[1, 52, 119]","[1, 52, 119]","[1, 52, 120]","[1, 116, 129]","[1, 144, 129]","[1, 548, 130]","[0, 564, 174]","[0, 83, 174]","[1, 52, 174]","[1, 52, 174]",421
354,"[1, 99, 0]","[0, 133, 64]","[0, 1420, 65]","[0, 1420, 65]","[0, 578, 65]","[0, 83, 65]","[1, 52, 65]","[1, 52, 65]","[1, 146, 135]","[1, 1177, 136]","[0, 52, 181]","[0, 111, 184]","[0, 359, 184]","[0, 83, 184]","[1, 52, 187]","[0, 111, 200]","[1, 52, 200]","[1, 120, 3684]","[1, 608, 3684]","[0, 52, 3730]",430
355,"[1, 99, 0]","[0, 133, 54]","[0, 1420, 54]","[0, 1420, 54]","[0, 570, 54]","[0, 93, 54]","[0, 83, 54]","[1, 52, 54]","[1, 52, 55]","[1, 106, 117]","[1, 114, 133]","[1, 1126, 143]","[0, 134, 169]","[0, 359, 169]","[0, 83, 169]","[1, 52, 170]","[0, 52, 187]","[0, 111, 187]","[1, 52, 188]","[1, 120, 3726]",430
356,"[1, 99, 0]","[0, 133, 85]","[0, 1420, 85]","[0, 75, 85]","[0, 1420, 85]","[0, 600, 85]","[0, 83, 85]","[1, 52, 85]","[1, 52, 86]","[1, 146, 165]","[1, 1213, 168]","[0, 52, 212]","[0, 111, 212]","[0, 359, 212]","[1, 52, 212]","[0, 83, 213]","[1, 52, 214]","[0, 111, 221]","[1, 52, 227]","[1, 120, 3699]",430
357,"[1, 99, 0]","[0, 133, 65]","[0, 1420, 65]","[0, 75, 65]","[0, 1420, 65]","[0, 591, 65]","[0, 124, 65]","[1, 52, 65]","[1, 52, 66]","[1, 146, 145]","[1, 1192, 146]","[0, 52, 191]","[0, 111, 193]","[0, 359, 193]","[0, 83, 193]","[0, 111, 204]","[1, 52, 209]","[1, 52, 210]","[1, 120, 3716]","[1, 608, 3717]",430
358,"[1, 99, 0]","[0, 133, 56]","[0, 1420, 57]","[0, 75, 57]","[0, 1420, 57]","[0, 75, 57]","[0, 568, 57]","[0, 93, 57]","[0, 83, 57]","[1, 52, 57]","[1, 52, 57]","[1, 106, 79]","[1, 114, 89]","[1, 1112, 89]","[0, 111, 126]","[0, 359, 126]","[0, 83, 126]","[0, 52, 134]","[1, 52, 141]","[0, 111, 146]",430
359,"[1, 99, 0]","[0, 133, 67]","[0, 1420, 67]","[0, 1420, 67]","[0, 580, 67]","[0, 83, 67]","[1, 52, 67]","[1, 52, 67]","[1, 106, 138]","[1, 114, 153]","[1, 1163, 155]","[0, 111, 184]","[0, 359, 184]","[0, 83, 185]","[1, 52, 188]","[0, 52, 200]","[0, 111, 203]","[1, 52, 210]","[1, 120, 3698]","[1, 608, 3700]",430
360,"[1, 99, 0]","[0, 52, 85]","[0, 133, 92]","[0, 1420, 92]","[0, 1420, 92]","[0, 580, 92]","[0, 83, 92]","[1, 52, 92]","[1, 52, 93]","[1, 146, 187]","[1, 1119, 188]","[0, 52, 231]","[0, 52, 233]","[0, 111, 234]","[0, 358, 234]","[0, 83, 234]","[1, 52, 234]","[1, 52, 234]","[0, 111, 244]","[1, 52, 245]",430
361,"[1, 99, 0]","[0, 133, 62]","[1, 52, 63]","[0, 1420, 63]","[0, 1420, 63]","[0, 580, 63]","[0, 83, 63]","[1, 52, 63]","[1, 52, 63]","[1, 106, 145]","[1, 114, 161]","[1, 1165, 162]","[0, 111, 192]","[0, 359, 193]","[0, 83, 193]","[1, 52, 193]","[0, 52, 207]","[0, 111, 219]","[1, 52, 223]","[1, 120, 3653]",430
362,"[1, 99, 0]","[0, 136, 59]","[0, 1420, 59]","[0, 1420, 59]","[0, 570, 59]","[0, 93, 59]","[0, 83, 59]","[1, 52, 59]","[1, 52, 59]","[1, 106, 96]","[1, 114, 113]","[1, 1111, 129]","[0, 111, 143]","[0, 359, 143]","[0, 83, 143]","[1, 52, 147]","[1, 52, 147]","[0, 52, 173]","[0, 111, 179]","[1, 52, 179]",430
363,"[1, 99, 0]","[0, 133, 59]","[0, 1420, 59]","[0, 1420, 59]","[0, 570, 59]","[0, 93, 59]","[0, 83, 59]","[1, 52, 59]","[1, 52, 59]","[1, 106, 115]","[1, 114, 120]","[1, 1209, 122]","[0, 151, 165]","[0, 359, 165]","[0, 83, 165]","[1, 52, 165]","[0, 52, 168]","[1, 52, 168]","[0, 223, 181]","[1, 52, 181]",430
364,"[1, 99, 0]","[0, 215, 55]","[0, 1420, 55]","[0, 1420, 55]","[0, 569, 56]","[0, 93, 56]","[0, 83, 56]","[1, 52, 56]","[1, 52, 56]","[1, 146, 136]","[1, 1111, 136]","[0, 52, 181]","[0, 114, 184]","[0, 359, 184]","[0, 83, 184]","[1, 52, 184]","[0, 113, 186]","[1, 52, 186]","[1, 120, 3713]","[1, 607, 3714]",430
365,"[1, 99, 0]","[0, 133, 53]","[0, 1420, 53]","[0, 1420, 53]","[0, 580, 53]","[0, 83, 53]","[1, 52, 53]","[1, 52, 54]","[1, 146, 135]","[1, 1141, 136]","[0, 52, 181]","[0, 174, 184]","[0, 359, 184]","[0, 83, 184]","[1, 52, 185]","[0, 223, 192]","[1, 52, 193]","[1, 120, 3693]","[1, 622, 3695]","[0, 52, 3823]",430
366,"[1, 99, 0]","[0, 133, 64]","[0, 1420, 64]","[0, 1420, 64]","[0, 569, 64]","[0, 93, 64]","[0, 83, 64]","[1, 52, 65]","[1, 52, 65]","[1, 106, 132]","[1, 114, 139]","[1, 1145, 140]","[0, 111, 180]","[0, 359, 180]","[0, 83, 180]","[0, 52, 186]","[1, 52, 187]","[0, 111, 210]","[1, 52, 210]","[1, 120, 3688]",430
367,"[1, 99, 0]","[0, 132, 55]","[0, 1420, 55]","[0, 1420, 55]","[0, 580, 55]","[0, 83, 55]","[1, 52, 55]","[1, 52, 56]","[1, 146, 135]","[1, 1111, 139]","[0, 111, 182]","[0, 358, 182]","[0, 83, 182]","[1, 52, 182]","[1, 52, 183]","[0, 111, 184]","[1, 52, 185]","[1, 120, 3715]","[1, 607, 3720]","[0, 52, 3765]",430
368,"[1, 99, 0]","[0, 133, 71]","[0, 1420, 71]","[0, 1420, 71]","[0, 580, 71]","[0, 83, 71]","[1, 52, 72]","[1, 52, 75]","[1, 146, 160]","[1, 1221, 161]","[0, 52, 205]","[0, 134, 208]","[0, 358, 208]","[0, 83, 208]","[1, 52, 208]","[0, 111, 222]","[1, 52, 222]","[1, 120, 3686]","[1, 608, 3687]","[0, 52, 3732]",430
369,"[1, 64, 0]","[0, 60, 44]","[1, 52, 48]","[1, 569, 48]","[0, 52, 93]","[0, 1420, 101]","[0, 1420, 102]","[0, 459, 102]","[1, 52, 102]","[1, 52, 105]","[1, 116, 156]","[1, 138, 159]","[0, 564, 202]","[1, 52, 202]","[1, 83, 202]","[0, 83, 203]","[1, 52, 203]","[0, 52, 287]","[1, 343, 1486]","[0, 52, 1530]",430
370,"[1, 99, 0]","[0, 216, 55]","[0, 1420, 55]","[0, 1420, 55]","[0, 580, 55]","[0, 83, 55]","[1, 52, 55]","[1, 52, 56]","[1, 106, 85]","[0, 153, 132]","[0, 359, 132]","[0, 83, 132]","[1, 52, 140]","[1, 114, 150]","[1, 1134, 164]","[0, 52, 208]","[0, 134, 212]","[1, 52, 212]","[1, 120, 3709]","[1, 622, 3710]",430
371,"[1, 99, 0]","[0, 133, 64]","[0, 1420, 64]","[0, 1420, 64]","[0, 570, 64]","[0, 93, 64]","[0, 83, 64]","[1, 52, 64]","[1, 52, 65]","[1, 146, 138]","[1, 1141, 141]","[0, 52, 186]","[0, 134, 194]","[1, 52, 194]","[0, 111, 196]","[0, 359, 196]","[0, 83, 196]","[1, 52, 196]","[1, 120, 3688]","[1, 638, 3689]",430
372,"[1, 99, 0]","[0, 133, 60]","[0, 1420, 60]","[0, 1420, 60]","[0, 570, 60]","[0, 124, 60]","[1, 52, 60]","[1, 52, 61]","[1, 106, 123]","[1, 114, 132]","[1, 1116, 142]","[0, 111, 172]","[0, 360, 172]","[0, 83, 172]","[1, 52, 172]","[0, 52, 187]","[0, 111, 190]","[1, 52, 196]","[1, 120, 3702]","[1, 612, 3720]",430
373,"[1, 99, 0]","[0, 133, 55]","[0, 1420, 56]","[1, 52, 56]","[0, 1420, 56]","[0, 570, 56]","[0, 93, 56]","[0, 83, 56]","[1, 52, 56]","[1, 106, 77]","[1, 114, 88]","[1, 1126, 88]","[0, 111, 124]","[0, 359, 124]","[0, 83, 124]","[0, 52, 133]","[1, 52, 134]","[0, 111, 159]","[1, 52, 159]","[1, 120, 3712]",430
374,"[1, 99, 0]","[0, 133, 64]","[0, 1420, 64]","[0, 1420, 65]","[0, 569, 65]","[0, 93, 65]","[0, 83, 65]","[1, 52, 65]","[1, 106, 111]","[1, 114, 132]","[1, 1209, 143]","[0, 114, 158]","[0, 360, 158]","[0, 83, 158]","[1, 52, 158]","[1, 52, 158]","[0, 52, 188]","[0, 113, 202]","[1, 52, 202]","[1, 120, 3746]",430
375,"[1, 99, 0]","[0, 133, 62]","[0, 1420, 63]","[0, 1420, 63]","[0, 581, 63]","[0, 83, 63]","[1, 52, 63]","[1, 52, 63]","[1, 106, 96]","[1, 114, 133]","[1, 1111, 145]","[0, 151, 146]","[0, 360, 146]","[0, 83, 146]","[1, 52, 150]","[0, 52, 189]","[0, 223, 190]","[1, 52, 192]","[1, 120, 3688]","[1, 607, 3689]",430
376,"[1, 99, 0]","[0, 135, 56]","[0, 1420, 56]","[0, 1420, 56]","[0, 580, 56]","[0, 83, 56]","[1, 52, 57]","[1, 52, 57]","[1, 106, 100]","[1, 114, 136]","[1, 1127, 137]","[0, 111, 148]","[0, 359, 148]","[0, 83, 148]","[1, 52, 148]","[0, 52, 181]","[0, 111, 186]","[1, 52, 186]","[1, 120, 3724]","[1, 607, 3725]",430
377,"[1, 99, 0]","[0, 133, 66]","[0, 1420, 66]","[0, 1420, 66]","[0, 571, 66]","[0, 93, 66]","[0, 83, 66]","[1, 52, 66]","[1, 106, 111]","[1, 114, 117]","[1, 1111, 117]","[0, 111, 158]","[0, 360, 158]","[0, 83, 158]","[1, 52, 158]","[0, 52, 163]","[0, 111, 182]","[1, 52, 182]","[1, 120, 3702]","[1, 608, 3716]",430
378,"[1, 99, 0]","[0, 133, 53]","[0, 1420, 53]","[0, 1420, 53]","[0, 570, 53]","[0, 93, 53]","[0, 83, 53]","[1, 52, 53]","[1, 52, 54]","[1, 106, 97]","[1, 114, 124]","[1, 1224, 126]","[0, 111, 144]","[0, 359, 144]","[0, 83, 144]","[1, 52, 144]","[0, 52, 170]","[0, 111, 174]","[1, 52, 175]","[1, 120, 3739]",430
379,"[1, 64, 0]","[0, 60, 45]","[1, 52, 88]","[1, 569, 88]","[0, 52, 133]","[0, 1420, 146]","[0, 1420, 146]","[0, 461, 146]","[1, 52, 146]","[1, 52, 151]","[1, 116, 187]","[1, 138, 190]","[0, 564, 232]","[1, 52, 233]","[1, 83, 233]","[0, 83, 234]","[1, 52, 234]","[0, 52, 319]","[1, 343, 3054]","[0, 52, 3100]",430
380,"[1, 99, 0]","[0, 133, 58]","[0, 1420, 58]","[1, 52, 58]","[0, 1420, 58]","[0, 581, 58]","[0, 83, 58]","[1, 52, 58]","[1, 106, 135]","[1, 114, 136]","[1, 1146, 138]","[0, 52, 181]","[0, 153, 182]","[0, 360, 182]","[0, 83, 182]","[1, 52, 182]","[1, 52, 183]","[0, 111, 187]","[1, 52, 190]","[1, 120, 3715]",430
381,"[1, 99, 0]","[0, 133, 54]","[0, 1420, 54]","[0, 1420, 54]","[0, 581, 54]","[0, 83, 54]","[1, 52, 54]","[1, 52, 54]","[1, 146, 138]","[1, 1111, 138]","[0, 52, 184]","[0, 111, 186]","[0, 359, 186]","[0, 83, 186]","[1, 52, 187]","[0, 111, 188]","[1, 52, 189]","[1, 120, 3695]","[1, 607, 3695]","[0, 52, 3741]",430
382,"[1, 99, 0]","[0, 216, 70]","[0, 1420, 70]","[0, 1420, 70]","[0, 570, 70]","[0, 93, 70]","[0, 83, 70]","[1, 52, 71]","[1, 106, 117]","[1, 114, 127]","[1, 1111, 134]","[0, 111, 165]","[0, 359, 165]","[0, 83, 165]","[1, 52, 165]","[0, 52, 178]","[0, 111, 182]","[1, 52, 182]","[1, 120, 3739]","[1, 623, 3743]",430
383,"[1, 99, 0]","[0, 136, 73]","[0, 1420, 73]","[0, 1420, 73]","[0, 569, 73]","[0, 93, 73]","[0, 83, 73]","[1, 52, 73]","[1, 52, 74]","[1, 146, 134]","[1, 1111, 136]","[0, 52, 180]","[0, 111, 182]","[0, 359, 182]","[0, 83, 182]","[1, 52, 182]","[0, 111, 186]","[1, 52, 188]","[1, 120, 3682]","[1, 623, 3682]",430
384,"[1, 99, 0]","[0, 133, 30]","[0, 98, 30]","[0, 1451, 30]","[0, 1451, 31]","[0, 508, 31]","[0, 83, 31]","[1, 52, 32]","[1, 52, 33]","[1, 52, 35]","[1, 106, 43]","[0, 111, 60]","[0, 377, 60]","[0, 83, 60]","[1, 114, 64]","[1, 1127, 64]","[1, 52, 66]","[0, 52, 77]","[0, 111, 88]","[1, 52, 92]",620
385,"[1, 99, 0]","[0, 133, 24]","[0, 1451, 24]","[0, 1451, 24]","[0, 508, 24]","[0, 93, 24]","[0, 83, 24]","[1, 52, 29]","[1, 52, 29]","[1, 106, 217]","[1, 40, 218]","[0, 52, 245]","[0, 111, 245]","[0, 381, 245]","[0, 83, 245]","[1, 52, 255]","[1, 114, 255]","[1, 1120, 255]","[0, 83, 280]","[1, 64, 284]",620
386,"[1, 99, 0]","[0, 133, 39]","[0, 1451, 39]","[0, 1451, 39]","[0, 518, 40]","[0, 83, 40]","[1, 52, 41]","[1, 52, 42]","[1, 52, 43]","[1, 106, 215]","[1, 40, 226]","[0, 111, 242]","[0, 381, 242]","[0, 83, 242]","[1, 52, 248]","[0, 52, 251]","[1, 114, 253]","[1, 1150, 255]","[0, 52, 279]","[0, 111, 287]",620
387,"[1, 99, 0]","[0, 133, 21]","[0, 1451, 21]","[0, 1451, 22]","[0, 507, 22]","[0, 93, 22]","[0, 83, 22]","[1, 52, 25]","[1, 52, 27]","[1, 40, 157]","[0, 52, 168]","[1, 52, 172]","[1, 106, 303]","[0, 111, 316]","[0, 381, 316]","[0, 83, 316]","[1, 52, 319]","[1, 114, 338]","[1, 1120, 339]","[0, 52, 353]",620
388,"[1, 99, 0]","[0, 133, 39]","[0, 1451, 40]","[0, 1451, 40]","[0, 508, 40]","[0, 93, 40]","[0, 83, 40]","[1, 52, 42]","[1, 52, 43]","[1, 52, 45]","[1, 106, 245]","[1, 40, 248]","[0, 111, 262]","[0, 381, 262]","[0, 52, 262]","[0, 83, 262]","[1, 52, 266]","[1, 114, 267]","[1, 1120, 268]","[1, 52, 269]",620
389,"[1, 99, 0]","[0, 133, 45]","[0, 1451, 45]","[0, 1451, 45]","[0, 517, 45]","[0, 83, 45]","[1, 52, 57]","[0, 83, 77]","[1, 64, 81]","[1, 106, 215]","[0, 134, 250]","[0, 380, 250]","[0, 83, 250]","[1, 114, 250]","[1, 1210, 254]","[1, 52, 254]","[0, 52, 267]","[0, 111, 267]","[1, 52, 269]","[1, 40, 884]",620
390,"[1, 99, 0]","[0, 133, 31]","[0, 1451, 31]","[0, 1451, 33]","[0, 518, 33]","[0, 83, 33]","[1, 52, 34]","[1, 52, 35]","[1, 106, 215]","[1, 40, 215]","[0, 52, 226]","[0, 111, 234]","[0, 381, 235]","[0, 83, 235]","[1, 114, 237]","[1, 1135, 238]","[1, 52, 239]","[1, 52, 239]","[0, 52, 251]","[0, 111, 260]",620
391,"[1, 109, 0]","[1, 91, 0]","[0, 52, 15]","[0, 52, 16]","[0, 91, 16]","[1, 52, 20]","[0, 133, 32]","[0, 98, 32]","[0, 1451, 33]","[0, 1451, 33]","[0, 195, 33]","[0, 93, 33]","[0, 83, 33]","[1, 52, 35]","[1, 52, 56]","[1, 87, 57]","[1, 52, 58]","[1, 52, 58]","[1, 87, 316]","[0, 52, 361]",620
392,"[1, 99, 0]","[0, 133, 32]","[1, 52, 39]","[0, 1451, 41]","[0, 1451, 41]","[0, 518, 41]","[0, 83, 41]","[1, 52, 65]","[1, 106, 65]","[1, 114, 79]","[0, 111, 80]","[0, 381, 81]","[0, 83, 81]","[1, 1112, 83]","[1, 52, 83]","[1, 52, 86]","[0, 52, 100]","[0, 111, 100]","[1, 52, 105]","[1, 40, 696]",620
